workspace_relative_path,bytes,sha256,artifact_role,contains_raw_manual_event_log
output/r02_boundary_multibracket_replication_20260902/BRACKET_COMPARISON.csv,4197,58eecfd9cb40287884658a3d1a0e069a3b4590c2297046371226772d2e27f64f,R02_MULTIBRACKET_REPLICATION_OR_VALIDATION,False
output/r02_boundary_multibracket_replication_20260902/BROWSER_REPAIR_SAR_ONLY_PREVIEW.png,1015155,3dda15ed205511939280d3a1150aabec00d2caf02f641491b25ecc5677151a50,R02_MULTIBRACKET_REPLICATION_OR_VALIDATION,False
output/r02_boundary_multibracket_replication_20260902/closed_static_scene_annotations.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,R02_MULTIBRACKET_REPLICATION_OR_VALIDATION,False
output/r02_boundary_multibracket_replication_20260902/directional_propagation_paths.jsonl,148181,edc27129d6777c64547057c953a1f1443f6e113c572beb860dec19312cdfc544,R02_MULTIBRACKET_REPLICATION_OR_VALIDATION,False
output/r02_boundary_multibracket_replication_20260902/figures/A_EARLY_overlap_review.png,30077,b3fcab78cd7d57961085a0c1bc5cfe5449e342a0a9b0f751a8348d974a299122,R02_MULTIBRACKET_REPLICATION_OR_VALIDATION,False
output/r02_boundary_multibracket_replication_20260902/figures/A_EARLY_process_review.png,8153699,f4eafda04d569c065cd8c83d5b902bddb22aabcfecd2e2fb03ed489042c32356,R02_MULTIBRACKET_REPLICATION_OR_VALIDATION,False
output/r02_boundary_multibracket_replication_20260902/figures/B_MID_LATER_overlap_review.png,33584,acfb97161cf5e30b467c7d52bd465c1eff3be8e01192223c575417c3194aba13,R02_MULTIBRACKET_REPLICATION_OR_VALIDATION,False
output/r02_boundary_multibracket_replication_20260902/figures/B_MID_LATER_process_review.png,8632202,0ecc28de217ee8043f2041a60ac79f78cec61d4228f90d7074f2acf844e2d975,R02_MULTIBRACKET_REPLICATION_OR_VALIDATION,False
output/r02_boundary_multibracket_replication_20260902/figures/C_LATE_overlap_review.png,29305,6bfdf787a1a60ced553518d0e9b5823127faf2d3aa87687f780f3aa426d9668a,R02_MULTIBRACKET_REPLICATION_OR_VALIDATION,False
output/r02_boundary_multibracket_replication_20260902/figures/C_LATE_process_review.png,7451163,3ce400e90150ae1e91e21a559994d4003dbcf5aaa74e9781fc4f580d1bdea2a5,R02_MULTIBRACKET_REPLICATION_OR_VALIDATION,False
output/r02_boundary_multibracket_replication_20260902/FROZEN_PARAMETER_MANIFEST.json,1004,81283aa89db4b62544f468ebde798847b07fbbe218ff274704df48360eb97d78,R02_MULTIBRACKET_REPLICATION_OR_VALIDATION,False
output/r02_boundary_multibracket_replication_20260902/MULTIBRACKET_REPLICATION_SUMMARY.json,8800,a9cf927ca6f109716b1b38ba4010a3fe3fdc5044f98a61afd28b8257e9fcd1cb,R02_MULTIBRACKET_REPLICATION_OR_VALIDATION,False
output/r02_boundary_multibracket_replication_20260902/normalized_user_confirmed_seeds.jsonl,9114,d4363ad6cb2c812020bc6d460371ecd3213ea94f31a889dfe3f943dc7741b905,R02_MULTIBRACKET_REPLICATION_OR_VALIDATION,False
output/r02_boundary_multibracket_replication_20260902/overlap_closure_metrics.csv,5,f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295,R02_MULTIBRACKET_REPLICATION_OR_VALIDATION,False
output/r02_boundary_multibracket_replication_20260902/propagation_frame_diagnostics.csv,26309,a21acd65e5dd64242aa584de2a6d8025bb442d5cfd9f973781daf7ff391ab2b5,R02_MULTIBRACKET_REPLICATION_OR_VALIDATION,False
output/r02_boundary_multibracket_replication_20260902/R02_BOUNDARY_REPAIR_ANNOTATION_BATCH_V1.csv,2146,3ff4a1e1917baadc67036ee4adf71249d4ebb980990db34fe62a12837c744ab3,R02_MULTIBRACKET_REPLICATION_OR_VALIDATION,False
output/r02_boundary_multibracket_replication_20260902/REPORT.md,1950,aacd98b7b0916f723bd3216c6f10e5ef1cf489a9d39ec7c3605c44c92919ed52,R02_MULTIBRACKET_REPLICATION_OR_VALIDATION,False
output/r02_boundary_multibracket_replication_20260902/REVIEW_REQUIRED_FRAME_LIST.csv,6581,adcaea51904b5094eb15891758088d47f689b5ac9894e764dd07c3990b47e765,R02_MULTIBRACKET_REPLICATION_OR_VALIDATION,False
output/r02_boundary_multibracket_replication_20260902/VALIDATION_RESULTS.csv,6404,1f6b257a66731894a270242ae67633b27fa1fd481c68a208a183c517bd542496,R02_MULTIBRACKET_REPLICATION_OR_VALIDATION,False
output/r02_boundary_multibracket_replication_20260902/VALIDATION_SUMMARY.json,266,2da2b777f04e2266119d9023c83925bb3cd403ceee8870324e06457195a54a41,R02_MULTIBRACKET_REPLICATION_OR_VALIDATION,False
