relative_path,bytes,sha256
figures/excluded_pair_direct_verification/five_track_A_SUPPORT_1.jpg,423673,c5573a92cbdd3dc2447f03c4e99b84d1463c2f6bb07fc399b7eb47f1c1193fe2
figures/excluded_pair_direct_verification/five_track_B_SUPPORT_2.jpg,652639,c3eb0b625726750a6289b35b0853f828a94ef60ee4da823d7e7186a2bb1c2739
figures/excluded_pair_direct_verification/five_track_C_SUPPORT_AT_LEAST_5.jpg,2947919,2b2d9657caade23419c5443071d281d8200c83bfa91db7c65f9b98014592e38a
figures/excluded_pair_direct_verification/five_track_D_LONGEST_SUPPORT.jpg,2948305,902bda15e3b15ed18f12275ac7f80e925a486afd801b6ddbe0aa722c5d172960
figures/excluded_pair_direct_verification/five_track_E_LIKELY_VS_EXCLUDED_ALTERNATIVE.jpg,2952131,e08d12bffb4570ab39ac420c87a30362049f05ee952bd6a4ab12a93870d723e8
figures/excluded_pair_direct_verification/strongest_A_SUPPORT_1.jpg,414839,4b37f0d8f70555b2550fde726bb21d3e8ae897f7f77a46cc283956d89c139b09
figures/excluded_pair_direct_verification/strongest_B_SUPPORT_2.jpg,652686,b159371fa923e367b99a74195829112d467e59c55ced4f3e56569f790b0c7099
figures/excluded_pair_direct_verification/strongest_C_SUPPORT_AT_LEAST_5.jpg,1842402,639bb6e18d6e2a5fef4c8d3a64f1c698b476906143053160364bb9a0998abfb2
figures/excluded_pair_direct_verification/strongest_D_LONGEST_SUPPORT.jpg,1841925,f89f004180b48a11dbe1a8eb67651ca16f2de12f48984363e8b89c20bf4d4400
figures/excluded_pair_direct_verification/strongest_E_LIKELY_VS_EXCLUDED_ALTERNATIVE.jpg,429402,61c9289ca36e7f9e7f7544bc987192474ff6de20aa94e203be1492e607b1687c
figures/mechanism_diagnostics/01_phase_a_relational_support_extent.png,87741,498f651d696abf4eb14192e94652e5a64d69877cd67cc5709abcfc25d04a0f7d
figures/mechanism_diagnostics/02_episode_aware_r0_timeline.png,110640,4cef974fa83926044da82fe04e7fa09e6e3053f5ddd208bc6f040a9d2b6defa9
figures/mechanism_diagnostics/03_evidence_availability_state_map.png,210027,3034229cc3f1102473ad8db4f75e621f15f7dc22a55a2eeb2e010a3490db06d2
figures/mechanism_diagnostics/04_anchor_conditioned_domain_propagation.png,64644,a07bf2ea215d785c7eaeaa1ec6a20cdb770cd9aaefc3ba9fa24c6b9f93e10fe9
figures/mechanism_diagnostics/05_response_component_representation_diagnosis.png,90747,b8a027c524b22ab0c026255ba237579805aaa2ebed26abdfbf2c841bef32f0ce
figures/mechanism_diagnostics/06_five_track_global_partial_order.png,82899,c62c863a0ba7b45cfbbd6ec5214a7e7db54650ee81ba1ffacfe23c50b2c31ea2
phase_a_direct_visual_verification_summary.json,621,c6ba486869a94e3e2aa860853ceebedd4fb787109c70c06252fe867723291010
post_reference/anchor_source_registry_post_reference.csv,318,a1823be4dae537fc5d2c9dc6250df751e9d9ba0e930327e97a1ed0ec7d48a5a5
post_reference/anchor_source_registry_post_reference.parquet,3477,8d472e18d372a765be12afe6e11dc2258b8beaccd3cf8baa7802b39444004145
post_reference/direct_visual_verification_verdict_post_reference.csv,5148,9db47a8c2d23bcb5376ad81f046f4b0cfc0b3f9468c158130793cdfcd25eb0c6
post_reference/direct_visual_verification_verdict_post_reference.parquet,11659,54a7e01012ad9fdc66dea1d5404db66f54cacfe9cdb4f1a0b3a7a41c10afe89d
post_reference/excluded_pair_frame_relation_audit_post_reference.csv,3252,6a3b563bfc167b5071db3e4ca0a9dc0f7f667a98b7a70270c5d4b4d37fdf0276
post_reference/excluded_pair_frame_relation_audit_post_reference.parquet,12157,61ecd0d1327735d92065e1956330be5c01552683fb72d53f9b8e380201f2f37b
post_reference/excluded_pair_likely_vs_alternative_case_registry_post_reference.csv,2029,7069e0753f13a2c285b256c5464c8751ea9443560e95a648fde578fab4a73663
post_reference/excluded_pair_likely_vs_alternative_case_registry_post_reference.parquet,20867,a912e515b835c2a5c7606151d346c6611ebc9c66f4fad3de11026fee856bfa29
post_reference/one_anchor_propagation_capacity_post_reference.csv,25054,c257220226816353253086f2266856ead5935bc58904de21794642ba1c68a581
post_reference/one_anchor_propagation_capacity_post_reference.parquet,14983,22038114eeca64c37bfdf1ef8826c50b11a3f572d7973d47fa96394b07af8b9b
post_reference/one_track_one_family_diagnosis_post_reference.csv,20218,4791b2ce1268d2fb2dae3afcf1079edae5446b492eff3d2e0b2cbbe8568044f0
post_reference/one_track_one_family_diagnosis_post_reference.parquet,20820,c7cc91c086fa3f8f88452121c01442bd3807ed8ccaf264da0438a7df63e941f9
post_reference/selected_excluded_pair_family_memberships_post_reference.csv,6878,74bac47343d95b2b9d95bd51a8277ed6d4b3cb70e262282af2b489b84dbe1a92
post_reference/selected_excluded_pair_family_memberships_post_reference.parquet,8134,0ae935ab80708ec1a7929b78aeabd0508988ed42121debfd891b18faa69b546a
post_reference/shared_transition_diagnostic_post_reference.csv,27610,811cd1b3dbbbdbe605760c2009be3e5c7c4cd661e8a8068dda444470fea3fc97
post_reference/shared_transition_diagnostic_post_reference.parquet,14315,fabe538b34cc88180376a7ab50b8558136b59c6c5727327f665b99463d2a320a
post_reference/two_anchor_propagation_capacity_post_reference.csv,26196,31654b8e4a5356feb7f4e6643f3e2e82ee6ed8527446037aca99b2c0480316b2
post_reference/two_anchor_propagation_capacity_post_reference.parquet,16248,76fa6170817103cbd92df039fbf44268aa77a0699b312eac7121648666c81fed
post_reference/zero_anchor_baseline_post_reference.csv,3528,0e141acefeaa929551d4047084f33d21d4aab29d58ead7c631e145ab5fde5fff
post_reference/zero_anchor_baseline_post_reference.parquet,7574,998f220fbb4869e8e8c4092a67d7959412212d384dbe355318a4f622e2802692
pre_reference/episode_assignment_pre_reference.csv,6826,49b63db5e52d3a80d96eb30cabd0368ab3583e97911370bca0202985a854117d
pre_reference/episode_assignment_pre_reference.parquet,8721,ee9c5320051beb38b427e5e08ee82c9645737a22ed7b7beb3468bdb8fd92349e
pre_reference/evidence_availability_map_pre_reference.csv,62999,0bdaab310bd7aec140472b23817068b671ba79b200d8cc9ec23338a28fb4ed2c
pre_reference/evidence_availability_map_pre_reference.parquet,8286,cab3fa5509d5ef386167044ce3f3e5c90e1395fa35d8cbc86730cd12b6940392
pre_reference/evidence_role_registry_pre_reference.csv,1378,43a4f273c39f2253898e21677a55426a0222f0e59f6bab869b098e2cef1665d4
pre_reference/evidence_role_registry_pre_reference.parquet,7677,33db4b80697c1973ff53b1ce6598449ada3c661329a1ad20acdd985e661144f3
pre_reference/excluded_pair_frame_relation_audit_pre_reference.csv,10419,e842ae3d47743c18fb0f219dca2df1fd2a94462415a8570acf24bd51f80717af
pre_reference/excluded_pair_frame_relation_audit_pre_reference.parquet,12433,f384a0077c37ca10abdf8580fac464d00205064c566788e293c9f6b768287f1e
pre_reference/excluded_pair_visual_case_registry_pre_reference.csv,5170,389e21111f9fe5f9b651a845efbfbe43956ed9fc3aa949857f27d63b64cf63b3
pre_reference/excluded_pair_visual_case_registry_pre_reference.parquet,18581,6c3a40fae29d7a42c7517ec6e78116880f7b59f9ceb7116bd2d159721fea1708
pre_reference/frozen_terg_v1_r0_input_hashes.json,18428,463d831a62cae3be4f932ab1b1fe254d67bd1dff94a73a88540138bd7d231c4a
pre_reference/global_partial_order_audit_pre_reference.csv,10289,2ee8f1d6df6c183341f778609eefe20814cd883cd0a00256282166ec59a4ea87
pre_reference/global_partial_order_audit_pre_reference.parquet,10783,3e944f2eb5091b0498a11f2528dc7475c2812fdc6e339fb43d56d5b71b2f36e8
pre_reference/pre_reference_freeze_summary.json,341,739f0fbdcc387ecb56545d9080f38d0b259898386f67f382dd9741c81e113a66
pre_reference/pre_reference_hash_manifest.csv,2616,bd3aa76f9b966392611cad19743e59908d2f2198fbbfcd07362ecf78760b0ffc
pre_reference/response_component_family_diagnosis_pre_reference.csv,1041162,f526572e7f83ee5df04167f4841944ab851ca1008fcf013e6574cf9761bf2589
pre_reference/response_component_family_diagnosis_pre_reference.parquet,122616,9fda6d6117f9d58669777c81454cec073949ff76a7083742b705332a6982559a
pre_reference/selected_excluded_pair_family_memberships_pre_reference.csv,10917,d383f6a98f71fe1c481f9699f21ede5ec8ef61b71f97ca1e3047a6c26ee9fe3f
pre_reference/selected_excluded_pair_family_memberships_pre_reference.parquet,8391,5198450775a5dadd7535f11d8ca361b8e0ddb94ad4330cac615843aa468a90a1
pre_reference/underlying_temporal_episode_registry_pre_reference.csv,1881,a2749ec3b4f04168e0a4ab91521940bdc808844aa025c8f2ebbd6b86bbd78565
pre_reference/underlying_temporal_episode_registry_pre_reference.parquet,11735,17729a35815a307ff29f681afb408d4907f1d9be50a0e9edd4b0cd42579321eb
TERG_R1_FROZEN_DIAGNOSTIC_SPECIFICATION.md,1152,cd90fa49039d5393ca96319c4ab4a63fef9de9955a3070b8e4932a66a53425aa
TERG_R1_ISSUE_COUNTEREXAMPLE_ROOT_CAUSE_LEDGER.md,1837,b6a2fc4d194f2f2bbd5d7ff80211d15b640a142ccc1d9ba9e7a987a71facd80f
TERG_R1_SCIENTIFIC_REPORT.md,7231,eae70fea13b0aeccff78b52b6bb393edd030f67d1f8d8eb9b7c11406f250db99
terg_r1_summary.json,1818,1c7df91c851bec5df22a2ab3389c44e579ef0adbf3551b8b0e4436534e644bb2
validation_report.json,21507,93d63ad8d7486bc39da7d5eb383ffcc137b4418916722fab1a09c27d599bacbb
